2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1087.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0983.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0284.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1080.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0791.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0950.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1349.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1055.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0670.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0434.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0339.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0878.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1076.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1060.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0001.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0076.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0292.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1231.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0353.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0578.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1229.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0698.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0928.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1398.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0235.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0830.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1133.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0545.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1242.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0979.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1341.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0624.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1202.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0899.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0823.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1151.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0470.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0581.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1036.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1025.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1021.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1249.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0712.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1238.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1305.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0798.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0245.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0438.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0623.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0680.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1252.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0160.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0483.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1117.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0709.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0803.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0600.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1054.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0368.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1053.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1135.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0616.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1139.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0254.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1214.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0555.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0413.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0802.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0477.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0829.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0357.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1343.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0418.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1228.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0152.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1335.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0551.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1206.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0943.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0448.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0666.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0956.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0314.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0392.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0432.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0476.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0664.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0710.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1146.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0558.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0718.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0239.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0426.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1255.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0539.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1167.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0687.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1069.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0299.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0650.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0668.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0756.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0141.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0518.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1357.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0972.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1024.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1219.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1234.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0753.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0402.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1023.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0272.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1051.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0430.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0456.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0439.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0375.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0241.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1397.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0348.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0936.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0995.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0643.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1374.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0648.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0455.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0594.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1347.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1340.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0288.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0234.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0850.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1048.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0400.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0789.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0868.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0769.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1170.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0697.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0268.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1285.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1306.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0949.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1288.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1037.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1230.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1222.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0849.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0444.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1358.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0305.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0821.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0367.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0251.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1049.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0722.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1338.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0441.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0707.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0785.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0996.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0952.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0084.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0261.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1094.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0860.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0988.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0743.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1363.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0340.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0867.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0699.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1267.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1264.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0896.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1142.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0764.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0797.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0750.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0940.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1027.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0337.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0893.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0089.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0290.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0373.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0934.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0101.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0854.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0554.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0719.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1127.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1314.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1266.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0194.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0810.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0613.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0658.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0968.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0637.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1153.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0746.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0635.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1089.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0376.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0331.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1384.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0323.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0494.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1195.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1103.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1367.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0593.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0641.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1161.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0443.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0828.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1162.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0151.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0702.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1186.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0048.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0747.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0678.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0563.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1067.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1364.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1360.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1058.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0751.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0980.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0120.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0969.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1259.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0632.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0875.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0403.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0534.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0356.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0965.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1309.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0212.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0577.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0465.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1392.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame1192.xml
Updated XML: /workspace/training_data/labels/dataset_03012023/2023_03_01_frame0352.xml
